   1               		.file	"command.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.command_extra,"ax",@progbits
  17               		.weak	command_extra
  19               	command_extra:
  20               	.LFB105:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 80E0      		ldi r24,lo8(0)
  27               	.LVL1:
  28               	/* epilogue start */
  29 0002 0895      		ret
  30               	.LFE105:
  32               		.section	.text.command_console_extra,"ax",@progbits
  33               		.weak	command_console_extra
  35               	command_console_extra:
  36               	.LFB106:
  37               	.LSM2:
  38               	.LVL2:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LSM3:
  42 0000 80E0      		ldi r24,lo8(0)
  43               	.LVL3:
  44               	/* epilogue start */
  45 0002 0895      		ret
  46               	.LFE106:
  48               		.section	.text.command_console_help,"ax",@progbits
  50               	command_console_help:
  51               	.LFB110:
  52               	.LSM4:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LSM5:
  56 0000 80E0      		ldi r24,lo8(__c.5215)
  57 0002 90E0      		ldi r25,hi8(__c.5215)
  58 0004 0E94 0000 		call xputs
  59               	/* epilogue start */
  60               	.LSM6:
  61 0008 0895      		ret
  62               	.LFE110:
  64               		.section	.text.mousekey_console_help,"ax",@progbits
  66               	mousekey_console_help:
  67               	.LFB115:
  68               	.LSM7:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LSM8:
  72 0000 80E0      		ldi r24,lo8(__c.5391)
  73 0002 90E0      		ldi r25,hi8(__c.5391)
  74 0004 0E94 0000 		call xputs
  75               	.LSM9:
  76 0008 00D0      		rcall .
  77 000a 00D0      		rcall .
  78 000c 00D0      		rcall .
  79 000e EDB7      		in r30,__SP_L__
  80 0010 FEB7      		in r31,__SP_H__
  81 0012 3196      		adiw r30,1
  82 0014 80E0      		ldi r24,lo8(__c.5393)
  83 0016 90E0      		ldi r25,hi8(__c.5393)
  84 0018 ADB7      		in r26,__SP_L__
  85 001a BEB7      		in r27,__SP_H__
  86 001c 1296      		adiw r26,1+1
  87 001e 9C93      		st X,r25
  88 0020 8E93      		st -X,r24
  89 0022 1197      		sbiw r26,1
  90 0024 85E0      		ldi r24,lo8(5)
  91 0026 90E0      		ldi r25,hi8(5)
  92 0028 9383      		std Z+3,r25
  93 002a 8283      		std Z+2,r24
  94 002c 81E0      		ldi r24,lo8(1)
  95 002e 90E0      		ldi r25,hi8(1)
  96 0030 9583      		std Z+5,r25
  97 0032 8483      		std Z+4,r24
  98 0034 0E94 0000 		call __xprintf
  99 0038 8DB7      		in r24,__SP_L__
 100 003a 9EB7      		in r25,__SP_H__
 101 003c 0696      		adiw r24,6
 102 003e 0FB6      		in __tmp_reg__,__SREG__
 103 0040 F894      		cli
 104 0042 9EBF      		out __SP_H__,r25
 105 0044 0FBE      		out __SREG__,__tmp_reg__
 106 0046 8DBF      		out __SP_L__,r24
 107               	/* epilogue start */
 108               	.LSM10:
 109 0048 0895      		ret
 110               	.LFE115:
 112               		.section	.text.mousekey_param_inc,"ax",@progbits
 114               	mousekey_param_inc:
 115               	.LFB113:
 116               	.LSM11:
 117               	.LVL4:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LSM12:
 121 0000 8330      		cpi r24,lo8(3)
 122 0002 01F4      		brne .+2
 123 0004 00C0      		rjmp .L13
 124 0006 8430      		cpi r24,lo8(4)
 125 0008 00F4      		brsh .L17
 126 000a 8130      		cpi r24,lo8(1)
 127 000c 01F0      		breq .L11
 128 000e 8230      		cpi r24,lo8(2)
 129 0010 01F0      		breq .+2
 130 0012 00C0      		rjmp .L30
 131 0014 00C0      		rjmp .L32
 132               	.L17:
 133 0016 8530      		cpi r24,lo8(5)
 134 0018 01F4      		brne .+2
 135 001a 00C0      		rjmp .L15
 136 001c 8530      		cpi r24,lo8(5)
 137 001e 00F4      		brsh .+2
 138 0020 00C0      		rjmp .L14
 139 0022 8630      		cpi r24,lo8(6)
 140 0024 01F0      		breq .+2
 141 0026 00C0      		rjmp .L30
 142 0028 00C0      		rjmp .L33
 143               	.L11:
 144               	.LSM13:
 145 002a 2091 0000 		lds r18,mk_delay
 146 002e 822F      		mov r24,r18
 147               	.LVL5:
