   1               		.file	"bootmagic.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.scan_keycode,"ax",@progbits
  18               	scan_keycode:
  19               	.LFB10:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28 000c CF93      		push r28
  29 000e DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 0010 082F      		mov r16,r24
  33               	.LSM1:
  34 0012 10E0      		ldi r17,lo8(0)
  35               	.LVL1:
  36               	.L5:
  37               	.LBB14:
  38               	.LBB15:
  39               	.LSM2:
  40 0014 812F      		mov r24,r17
  41 0016 0E94 0000 		call matrix_get_row
  42 001a 6B01      		movw r12,r22
  43 001c 7C01      		movw r14,r24
  44 001e C0E0      		ldi r28,lo8(0)
  45 0020 D0E0      		ldi r29,hi8(0)
  46               	.L4:
  47               	.LBB16:
  48               	.LSM3:
  49 0022 D701      		movw r26,r14
  50 0024 C601      		movw r24,r12
  51 0026 0C2E      		mov r0,r28
  52 0028 00C0      		rjmp 2f
  53 002a B695      	1:	lsr r27
  54 002c A795      		ror r26
  55 002e 9795      		ror r25
  56 0030 8795      		ror r24
  57 0032 0A94      	2:	dec r0
  58 0034 02F4      		brpl 1b
  59 0036 8170      		andi r24,lo8(1)
  60 0038 9070      		andi r25,hi8(1)
  61 003a 892B      		or r24,r25
  62 003c 01F0      		breq .L2
  63               	.LSM4:
  64 003e 80E0      		ldi r24,lo8(0)
  65 0040 6C2F      		mov r22,r28
  66 0042 712F      		mov r23,r17
  67 0044 0E94 0000 		call keymap_key_to_keycode
  68 0048 0817      		cp r16,r24
  69 004a 01F4      		brne .L2
  70 004c 81E0      		ldi r24,lo8(1)
  71 004e 00C0      		rjmp .L3
  72               	.L2:
  73 0050 2196      		adiw r28,1
  74               	.LSM5:
  75 0052 C131      		cpi r28,17
  76 0054 D105      		cpc r29,__zero_reg__
  77 0056 01F4      		brne .L4
  78               	.LBE16:
  79               	.LBE15:
  80               	.LSM6:
  81 0058 1F5F      		subi r17,lo8(-(1))
  82 005a 1630      		cpi r17,lo8(6)
  83 005c 01F4      		brne .L5
  84 005e 80E0      		ldi r24,lo8(0)
  85               	.L3:
  86               	/* epilogue start */
  87               	.LBE14:
  88               	.LSM7:
  89 0060 DF91      		pop r29
  90 0062 CF91      		pop r28
  91 0064 1F91      		pop r17
  92               	.LVL2:
  93 0066 0F91      		pop r16
  94               	.LVL3:
  95 0068 FF90      		pop r15
  96 006a EF90      		pop r14
  97 006c DF90      		pop r13
  98 006e CF90      		pop r12
  99               	.LVL4:
 100 0070 0895      		ret
 101               	.LFE10:
 103               		.section	.text.bootmagic_scan_keycode,"ax",@progbits
 104               	.global	bootmagic_scan_keycode
 106               	bootmagic_scan_keycode:
 107               	.LFB11:
 108               	.LSM8:
 109               	.LVL5:
 110 0000 1F93      		push r17
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113 0002 182F      		mov r17,r24
 114               	.LSM9:
 115 0004 8CE2      		ldi r24,lo8(44)
 116               	.LVL6:
 117 0006 0E94 0000 		call scan_keycode
 118 000a 8823      		tst r24
 119 000c 01F0      		breq .L11
 120               	.LSM10:
 121 000e 812F      		mov r24,r17
 122 0010 0E94 0000 		call scan_keycode
 123               	.L11:
 124               	/* epilogue start */
 125               	.LSM11:
 126 0014 1F91      		pop r17
 127               	.LVL7:
 128 0016 0895      		ret
 129               	.LFE11:
 131               		.section	.text.bootmagic,"ax",@progbits
 132               	.global	bootmagic
 134               	bootmagic:
 135               	.LFB9:
 136               	.LSM12:
 137 0000 1F93      		push r17
 138 0002 CF93      		push r28
 139 0004 DF93      		push r29
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LSM13:
 143 0006 0E94 0000 		call eeconfig_is_enabled
 144 000a 8823      		tst r24
 145 000c 01F4      		brne .L14
 146               	.LSM14:
 147 000e 0E94 0000 		call eeconfig_init
 148               	.L14:
 149               	.LSM15:
 150 0012 80E0      		ldi r24,lo8(__c.2016)
 151 0014 90E0      		ldi r25,hi8(__c.2016)
 152 0016 0E94 0000 		call xputs
 153 001a 14E6      		ldi r17,lo8(100)
