   1               		.file	"mousekey.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.move_unit,"ax",@progbits
  18               	move_unit:
  19               	.LFB101:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LSM1:
  24 0000 8091 0000 		lds r24,mousekey_accel
  25 0004 80FF      		sbrs r24,0
  26 0006 00C0      		rjmp .L2
  27               	.LSM2:
  28 0008 9091 0000 		lds r25,mk_max_speed
  29 000c 85E0      		ldi r24,lo8(5)
  30 000e 989F      		mul r25,r24
  31 0010 C001      		movw r24,r0
  32 0012 1124      		clr r1
  33               	.LVL0:
  34 0014 9595      		asr r25
  35 0016 8795      		ror r24
  36 0018 9595      		asr r25
  37 001a 8795      		ror r24
  38 001c 00C0      		rjmp .L3
  39               	.LVL1:
  40               	.L2:
  41               	.LSM3:
  42 001e 81FF      		sbrs r24,1
  43 0020 00C0      		rjmp .L4
  44               	.LSM4:
  45 0022 9091 0000 		lds r25,mk_max_speed
  46 0026 85E0      		ldi r24,lo8(5)
  47 0028 989F      		mul r25,r24
  48 002a C001      		movw r24,r0
  49 002c 1124      		clr r1
  50               	.LVL2:
  51 002e 9595      		asr r25
  52 0030 8795      		ror r24
  53 0032 00C0      		rjmp .L3
  54               	.LVL3:
  55               	.L4:
  56               	.LSM5:
  57 0034 82FF      		sbrs r24,2
  58 0036 00C0      		rjmp .L5
  59               	.LSM6:
  60 0038 9091 0000 		lds r25,mk_max_speed
  61 003c 00C0      		rjmp .L12
  62               	.L5:
  63               	.LSM7:
  64 003e 8091 0000 		lds r24,mousekey_repeat
  65 0042 8823      		tst r24
  66 0044 01F4      		brne .L6
  67 0046 85E0      		ldi r24,lo8(5)
  68 0048 90E0      		ldi r25,hi8(5)
  69               	.LVL4:
  70 004a 0895      		ret
  71               	.LVL5:
  72               	.L6:
  73               	.LSM8:
  74 004c 6091 0000 		lds r22,mk_time_to_max
  75 0050 9091 0000 		lds r25,mk_max_speed
  76 0054 8617      		cp r24,r22
  77 0056 00F0      		brlo .L8
  78               	.L12:
  79               	.LSM9:
  80 0058 85E0      		ldi r24,lo8(5)
  81 005a 989F      		mul r25,r24
  82 005c C001      		movw r24,r0
  83 005e 1124      		clr r1
  84               	.LVL6:
  85 0060 00C0      		rjmp .L3
  86               	.LVL7:
  87               	.L8:
  88               	.LSM10:
  89 0062 899F      		mul r24,r25
  90 0064 9001      		movw r18,r0
  91 0066 1124      		clr r1
  92 0068 C901      		movw r24,r18
  93 006a 880F      		lsl r24
  94 006c 991F      		rol r25
  95 006e 880F      		lsl r24
  96 0070 991F      		rol r25
  97 0072 820F      		add r24,r18
  98 0074 931F      		adc r25,r19
  99 0076 70E0      		ldi r23,lo8(0)
 100 0078 0E94 0000 		call __divmodhi4
 101 007c CB01      		movw r24,r22
 102               	.LVL8:
 103               	.L3:
 104               	.LSM11:
 105 007e 8038      		cpi r24,128
 106 0080 9105      		cpc r25,__zero_reg__
 107 0082 00F0      		brlo .L9
 108 0084 8FE7      		ldi r24,lo8(127)
 109               	.LVL9:
 110 0086 0895      		ret
 111               	.LVL10:
 112               	.L9:
 113 0088 0097      		sbiw r24,0
 114 008a 01F4      		brne .L10
 115 008c 81E0      		ldi r24,lo8(1)
 116               	.LVL11:
 117               	.L10:
 118               	.LVL12:
 119               	.LSM12:
 120 008e 0895      		ret
 121               	.LFE101:
 123               		.section	.text.wheel_unit,"ax",@progbits
 125               	wheel_unit:
 126               	.LFB102:
 127               	.LSM13:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LSM14:
 131 0000 8091 0000 		lds r24,mousekey_accel
 132 0004 80FF      		sbrs r24,0
 133 0006 00C0      		rjmp .L14
 134               	.LSM15:
 135 0008 8091 0000 		lds r24,mk_wheel_max_speed
 136 000c 8695      		lsr r24
 137 000e 8695      		lsr r24
 138 0010 00C0      		rjmp .L24
 139               	.L14:
 140               	.LSM16:
 141 0012 81FF      		sbrs r24,1
 142 0014 00C0      		rjmp .L16
 143               	.LSM17:
 144 0016 8091 0000 		lds r24,mk_wheel_max_speed
 145 001a 8695      		lsr r24
 146 001c 00C0      		rjmp .L24
 147               	.L16:
 148               	.LSM18:
 149 001e 82FF      		sbrs r24,2
 150 0020 00C0      		rjmp .L17
