   1               		.file	"descriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CALLBACK_USB_GetDescriptor,"ax",@progbits
  17               	.global	CALLBACK_USB_GetDescriptor
  19               	CALLBACK_USB_GetDescriptor:
  20               	.LFB101:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 DA01      		movw r26,r20
  26               	.LSM1:
  27 0002 9330      		cpi r25,lo8(3)
  28               	.LVL1:
  29 0004 01F0      		breq .L5
  30               	.LVL2:
  31 0006 9430      		cpi r25,lo8(4)
  32 0008 00F4      		brsh .L8
  33 000a 9130      		cpi r25,lo8(1)
  34 000c 01F0      		breq .L3
  35 000e 9230      		cpi r25,lo8(2)
  36 0010 01F4      		brne .L2
  37 0012 00C0      		rjmp .L17
  38               	.L8:
  39 0014 9132      		cpi r25,lo8(33)
  40 0016 01F0      		breq .L6
  41 0018 9232      		cpi r25,lo8(34)
  42 001a 01F4      		brne .L2
  43 001c 00C0      		rjmp .L18
  44               	.L3:
  45 001e 22E1      		ldi r18,lo8(18)
  46 0020 30E0      		ldi r19,hi8(18)
  47               	.LVL3:
  48 0022 E0E0      		ldi r30,lo8(DeviceDescriptor)
  49 0024 F0E0      		ldi r31,hi8(DeviceDescriptor)
  50               	.LVL4:
  51 0026 00C0      		rjmp .L9
  52               	.LVL5:
  53               	.L17:
  54 0028 22E2      		ldi r18,lo8(34)
  55 002a 30E0      		ldi r19,hi8(34)
  56               	.LVL6:
  57 002c E0E0      		ldi r30,lo8(ConfigurationDescriptor)
  58 002e F0E0      		ldi r31,hi8(ConfigurationDescriptor)
  59               	.LVL7:
  60 0030 00C0      		rjmp .L9
  61               	.LVL8:
  62               	.L5:
  63               	.LSM2:
  64 0032 8130      		cpi r24,lo8(1)
  65 0034 01F0      		breq .L11
  66 0036 8130      		cpi r24,lo8(1)
  67 0038 00F0      		brlo .L10
  68 003a 8230      		cpi r24,lo8(2)
  69 003c 01F4      		brne .L2
  70 003e 00C0      		rjmp .L19
  71               	.L10:
  72               	.LBB2:
  73               	.LSM3:
  74 0040 E0E0      		ldi r30,lo8(LanguageString)
  75 0042 F0E0      		ldi r31,hi8(LanguageString)
  76               	/* #APP */
  77               	 ;  550 "../../tmk_core/protocol/lufa/descriptor.c" 1
  78 0044 8491      		lpm r24, Z
  79               		
  80               	 ;  0 "" 2
  81               	.LVL9:
  82               	/* #NOAPP */
  83 0046 00C0      		rjmp .L16
  84               	.LVL10:
  85               	.L11:
  86               	.LBE2:
  87               	.LBB3:
  88               	.LSM4:
  89 0048 E0E0      		ldi r30,lo8(ManufacturerString)
  90 004a F0E0      		ldi r31,hi8(ManufacturerString)
  91               	/* #APP */
  92               	 ;  554 "../../tmk_core/protocol/lufa/descriptor.c" 1
  93 004c 8491      		lpm r24, Z
  94               		
  95               	 ;  0 "" 2
  96               	.LVL11:
  97               	/* #NOAPP */
  98 004e 00C0      		rjmp .L16
  99               	.LVL12:
 100               	.L19:
 101               	.LBE3:
 102               	.LBB4:
 103               	.LSM5:
 104 0050 E0E0      		ldi r30,lo8(ProductString)
 105 0052 F0E0      		ldi r31,hi8(ProductString)
 106               	/* #APP */
 107               	 ;  558 "../../tmk_core/protocol/lufa/descriptor.c" 1
 108 0054 8491      		lpm r24, Z
 109               		
 110               	 ;  0 "" 2
 111               	.LVL13:
 112               	/* #NOAPP */
 113               	.L16:
 114               	.LBE4:
 115 0056 282F      		mov r18,r24
 116               	.LVL14:
 117 0058 30E0      		ldi r19,lo8(0)
 118               	.LVL15:
 119 005a 00C0      		rjmp .L9
 120               	.LVL16:
 121               	.L6:
 122               	.LSM6:
 123 005c 6623      		tst r22
 124 005e 01F4      		brne .L2
 125 0060 29E0      		ldi r18,lo8(9)
 126 0062 30E0      		ldi r19,hi8(9)
 127               	.LVL17:
 128 0064 E0E0      		ldi r30,lo8(ConfigurationDescriptor+18)
 129 0066 F0E0      		ldi r31,hi8(ConfigurationDescriptor+18)
 130               	.LVL18:
 131 0068 00C0      		rjmp .L9
 132               	.LVL19:
 133               	.L18:
 134               	.LSM7:
 135 006a 6623      		tst r22
 136 006c 01F4      		brne .L2
 137 006e 2FE3      		ldi r18,lo8(63)
 138 0070 30E0      		ldi r19,hi8(63)
