   1               		.file	"action.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.debug_event,"ax",@progbits
  17               	.global	debug_event
  19               	debug_event:
  20               	.LFB113:
  21               	.LSM0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 00D0      		rcall .
  26 0008 0F92      		push __tmp_reg__
  27 000a CDB7      		in r28,__SP_L__
  28 000c DEB7      		in r29,__SP_H__
  29               	/* prologue: function */
  30               	/* frame size = 5 */
  31               	/* epilogue start */
  32               	.LSM1:
  33 000e 0F90      		pop __tmp_reg__
  34 0010 0F90      		pop __tmp_reg__
  35 0012 0F90      		pop __tmp_reg__
  36 0014 0F90      		pop __tmp_reg__
  37 0016 0F90      		pop __tmp_reg__
  38 0018 CF91      		pop r28
  39 001a DF91      		pop r29
  40 001c 0895      		ret
  41               	.LFE113:
  43               		.section	.text.debug_record,"ax",@progbits
  44               	.global	debug_record
  46               	debug_record:
  47               	.LFB114:
  48               	.LSM2:
  49 0000 DF93      		push r29
  50 0002 CF93      		push r28
  51 0004 00D0      		rcall .
  52 0006 00D0      		rcall .
  53 0008 00D0      		rcall .
  54 000a CDB7      		in r28,__SP_L__
  55 000c DEB7      		in r29,__SP_H__
  56               	/* prologue: function */
  57               	/* frame size = 6 */
  58               	/* epilogue start */
  59               	.LSM3:
  60 000e 2696      		adiw r28,6
  61 0010 0FB6      		in __tmp_reg__,__SREG__
  62 0012 F894      		cli
  63 0014 DEBF      		out __SP_H__,r29
  64 0016 0FBE      		out __SREG__,__tmp_reg__
  65 0018 CDBF      		out __SP_L__,r28
  66 001a CF91      		pop r28
  67 001c DF91      		pop r29
  68 001e 0895      		ret
  69               	.LFE114:
  71               		.section	.text.debug_action,"ax",@progbits
  72               	.global	debug_action
  74               	debug_action:
  75               	.LFB115:
  76               	.LSM4:
  77               	.LVL0:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	/* epilogue start */
  81               	.LSM5:
  82 0000 0895      		ret
  83               	.LFE115:
  85               		.section	.text.is_tap_key,"ax",@progbits
  86               	.global	is_tap_key
  88               	is_tap_key:
  89               	.LFB112:
  90               	.LSM6:
  91               	.LVL1:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LSM7:
  95 0000 0E94 0000 		call layer_switch_get_action
  96               	.LVL2:
  97 0004 482F      		mov r20,r24
  98               	.LVL3:
  99               	.LSM8:
 100 0006 892F      		mov r24,r25
 101               	.LVL4:
 102 0008 8295      		swap r24
 103 000a 8F70      		andi r24,lo8(15)
 104 000c 282F      		mov r18,r24
 105 000e 30E0      		ldi r19,lo8(0)
 106 0010 2C30      		cpi r18,12
 107 0012 3105      		cpc r19,__zero_reg__
 108 0014 04F4      		brge .L11
 109 0016 2A30      		cpi r18,10
 110 0018 3105      		cpc r19,__zero_reg__
 111 001a 04F4      		brge .L9
 112 001c 2250      		subi r18,lo8(-(-2))
 113 001e 3040      		sbci r19,hi8(-(-2))
 114 0020 2230      		cpi r18,2
 115 0022 3105      		cpc r19,__zero_reg__
 116 0024 00F4      		brsh .L8
 117 0026 00C0      		rjmp .L9
 118               	.L11:
 119 0028 2C30      		cpi r18,12
 120 002a 3105      		cpc r19,__zero_reg__
 121 002c 01F0      		breq .L10
 122 002e 2F30      		cpi r18,15
 123 0030 3105      		cpc r19,__zero_reg__
 124 0032 01F4      		brne .L8
 125 0034 00C0      		rjmp .L10
 126               	.L9:
 127               	.LSM9:
 128 0036 403E      		cpi r20,lo8(-32)
 129 0038 00F0      		brlo .L12
 130 003a 403F      		cpi r20,lo8(-16)
 131 003c 01F4      		brne .L8
 132               	.L12:
 133 003e 81E0      		ldi r24,lo8(1)
 134 0040 0895      		ret
 135               	.L10:
 136               	.LSM10:
 137 0042 9F70      		andi r25,lo8(15)
 138 0044 892F      		mov r24,r25
 139 0046 90E0      		ldi r25,lo8(0)
 140               	.LVL5:
 141 0048 23E0      		ldi r18,3
 142 004a 9695      	1:	lsr r25
 143 004c 8795      		ror r24
 144 004e 2A95      		dec r18
 145 0050 01F4      		brne 1b
 146 0052 8170      		andi r24,lo8(1)
 147 0054 0895      		ret
 148               	.LVL6:
 149               	.L8:
 150 0056 80E0      		ldi r24,lo8(0)
 151               	.LSM11:
