   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Disconnect
  19               	EVENT_USB_Device_Disconnect:
  20               	.LFB106:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 0000 		sts USB_IsInitialized,__zero_reg__
  26               	/* epilogue start */
  27               	.LSM2:
  28 0004 0895      		ret
  29               	.LFE106:
  31               		.section	.text.EVENT_USB_Device_Reset,"ax",@progbits
  32               	.global	EVENT_USB_Device_Reset
  34               	EVENT_USB_Device_Reset:
  35               	.LFB107:
  36               	.LSM3:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	/* epilogue start */
  40               	.LSM4:
  41 0000 0895      		ret
  42               	.LFE107:
  44               		.section	.text.EVENT_USB_Device_Suspend,"ax",@progbits
  45               	.global	EVENT_USB_Device_Suspend
  47               	EVENT_USB_Device_Suspend:
  48               	.LFB108:
  49               	.LSM5:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	/* epilogue start */
  53               	.LSM6:
  54 0000 0895      		ret
  55               	.LFE108:
  57               		.section	.text.keyboard_leds,"ax",@progbits
  59               	keyboard_leds:
  60               	.LFB112:
  61               	.LSM7:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LSM8:
  65 0000 8091 0000 		lds r24,keyboard_led_stats
  66               	/* epilogue start */
  67 0004 0895      		ret
  68               	.LFE112:
  70               		.section	.text.send_mouse,"ax",@progbits
  72               	send_mouse:
  73               	.LFB114:
  74               	.LSM9:
  75               	.LVL0:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	/* epilogue start */
  79               	.LSM10:
  80 0000 0895      		ret
  81               	.LFE114:
  83               		.section	.text.sendchar,"ax",@progbits
  84               	.global	sendchar
  86               	sendchar:
  87               	.LFB117:
  88               	.LSM11:
  89               	.LVL1:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LSM12:
  93 0000 80E0      		ldi r24,lo8(0)
  94               	.LVL2:
  95               	/* epilogue start */
  96 0002 0895      		ret
  97               	.LFE117:
  99               		.section	.text.send_consumer,"ax",@progbits
 101               	send_consumer:
 102               	.LFB116:
 103               	.LSM13:
 104               	.LVL3:
 105 0000 DF93      		push r29
 106 0002 CF93      		push r28
 107 0004 00D0      		rcall .
 108 0006 0F92      		push __tmp_reg__
 109 0008 CDB7      		in r28,__SP_L__
 110 000a DEB7      		in r29,__SP_H__
 111               	/* prologue: function */
 112               	/* frame size = 3 */
 113 000c AC01      		movw r20,r24
 114               	.LSM14:
 115 000e 8091 0000 		lds r24,USB_DeviceState
 116               	.LVL4:
 117 0012 8430      		cpi r24,lo8(4)
 118 0014 01F4      		brne .L18
 119               	.LBB116:
 120               	.LBB117:
 121               	.LSM15:
 122 0016 81E0      		ldi r24,lo8(1)
 123 0018 8093 E900 		sts 233,r24
 124 001c 2FEF      		ldi r18,lo8(-1)
 125               	.LBE117:
 126               	.LBE116:
 127               	.LBB118:
 128               	.LBB119:
 129               	.LBB120:
 130               	.LBB121:
 131               	.LSM16:
 132 001e 95ED      		ldi r25,lo8(-43)
 133 0020 00C0      		rjmp .L15
 134               	.L17:
 135 0022 892F      		mov r24,r25
 136               	.LVL5:
 137               	/* #APP */
 138               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 0024 8A95      		1: dec r24
 140 0026 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143               	.LBE121:
 144               	.LBE120:
 145               	.LBE119:
 146               	.LBE118:
 147               	.LSM17:
 148 0028 2223      		tst r18
 149 002a 01F0      		breq .L16
 150               	.L15:
 151               	.LBB122:
 152               	.LBB123:
 153               	.LSM18:
 154 002c 8091 E800 		lds r24,232
 155               	.LVL6:
 156 0030 2150      		subi r18,lo8(-(-1))
 157               	.LBE123:
 158               	.LBE122:
 159               	.LSM19:
 160 0032 85FF      		sbrs r24,5
 161 0034 00C0      		rjmp .L17
 162               	.LVL7:
 163               	.L16:
 164               	.LBB124:
 165               	.LBB125:
 166               	.LSM20:
 167 0036 8091 E800 		lds r24,232
 168               	.LVL8:
 169               	.LBE125:
