   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.matrix_setup,"ax",@progbits
  17               		.weak	matrix_setup
  19               	matrix_setup:
  20               	.LFB5:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE5:
  29               		.section	.text.keyboard_setup,"ax",@progbits
  30               	.global	keyboard_setup
  32               	keyboard_setup:
  33               	.LFB6:
  34               	.LSM2:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LSM3:
  38 0000 0E94 0000 		call matrix_setup
  39               	/* epilogue start */
  40               	.LSM4:
  41 0004 0895      		ret
  42               	.LFE6:
  44               		.section	.text.keyboard_set_leds,"ax",@progbits
  45               	.global	keyboard_set_leds
  47               	keyboard_set_leds:
  48               	.LFB9:
  49               	.LSM5:
  50               	.LVL0:
  51 0000 1F93      		push r17
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54 0002 182F      		mov r17,r24
  55               	.LSM6:
  56 0004 8091 0000 		lds r24,debug_config
  57               	.LVL1:
  58 0008 82FF      		sbrs r24,2
  59 000a 00C0      		rjmp .L6
  60 000c 80FF      		sbrs r24,0
  61 000e 00C0      		rjmp .L7
  62 0010 80E0      		ldi r24,lo8(__c.2054)
  63 0012 90E0      		ldi r25,hi8(__c.2054)
  64 0014 0E94 0000 		call xputs
  65               	.L7:
  66 0018 8091 0000 		lds r24,debug_config
  67 001c 80FF      		sbrs r24,0
  68 001e 00C0      		rjmp .L8
  69 0020 00D0      		rcall .
  70 0022 00D0      		rcall .
  71 0024 EDB7      		in r30,__SP_L__
  72 0026 FEB7      		in r31,__SP_H__
  73 0028 3196      		adiw r30,1
  74 002a 80E0      		ldi r24,lo8(__c.2056)
  75 002c 90E0      		ldi r25,hi8(__c.2056)
  76 002e ADB7      		in r26,__SP_L__
  77 0030 BEB7      		in r27,__SP_H__
  78 0032 1296      		adiw r26,1+1
  79 0034 9C93      		st X,r25
  80 0036 8E93      		st -X,r24
  81 0038 1197      		sbiw r26,1
  82 003a 1283      		std Z+2,r17
  83 003c 1382      		std Z+3,__zero_reg__
  84 003e 0E94 0000 		call __xprintf
  85 0042 0F90      		pop __tmp_reg__
  86 0044 0F90      		pop __tmp_reg__
  87 0046 0F90      		pop __tmp_reg__
  88 0048 0F90      		pop __tmp_reg__
  89               	.L8:
  90 004a 8091 0000 		lds r24,debug_config
  91 004e 80FF      		sbrs r24,0
  92 0050 00C0      		rjmp .L6
  93 0052 80E0      		ldi r24,lo8(__c.2058)
  94 0054 90E0      		ldi r25,hi8(__c.2058)
  95 0056 0E94 0000 		call xputs
  96               	.L6:
  97               	.LSM7:
  98 005a 812F      		mov r24,r17
  99 005c 0E94 0000 		call led_set
 100               	/* epilogue start */
 101               	.LSM8:
 102 0060 1F91      		pop r17
 103               	.LVL2:
 104 0062 0895      		ret
 105               	.LFE9:
 107               		.section	.text.keyboard_task,"ax",@progbits
 108               	.global	keyboard_task
 110               	keyboard_task:
 111               	.LFB8:
 112               	.LSM9:
 113 0000 2F92      		push r2
 114 0002 3F92      		push r3
 115 0004 4F92      		push r4
 116 0006 5F92      		push r5
 117 0008 6F92      		push r6
 118 000a 7F92      		push r7
 119 000c 8F92      		push r8
 120 000e 9F92      		push r9
 121 0010 AF92      		push r10
 122 0012 BF92      		push r11
 123 0014 CF92      		push r12
 124 0016 DF92      		push r13
 125 0018 EF92      		push r14
 126 001a FF92      		push r15
 127 001c 0F93      		push r16
 128 001e 1F93      		push r17
 129 0020 DF93      		push r29
 130 0022 CF93      		push r28
 131 0024 CDB7      		in r28,__SP_L__
 132 0026 DEB7      		in r29,__SP_H__
 133 0028 2A97      		sbiw r28,10
 134 002a 0FB6      		in __tmp_reg__,__SREG__
 135 002c F894      		cli
 136 002e DEBF      		out __SP_H__,r29
 137 0030 0FBE      		out __SREG__,__tmp_reg__
 138 0032 CDBF      		out __SP_L__,r28
 139               	/* prologue: function */
 140               	/* frame size = 10 */
 141               	.LSM10:
 142 0034 0E94 0000 		call matrix_scan
 143 0038 90E0      		ldi r25,lo8(matrix_prev.2012)
 144 003a 492E      		mov r4,r25
 145 003c 90E0      		ldi r25,hi8(matrix_prev.2012)
