   1               		.file	"host.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.host_set_driver,"ax",@progbits
  17               	.global	host_set_driver
  19               	host_set_driver:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 9093 0000 		sts (driver)+1,r25
  27 0004 8093 0000 		sts driver,r24
  28               	/* epilogue start */
  29               	.LSM2:
  30 0008 0895      		ret
  31               	.LFE2:
  33               		.section	.text.host_get_driver,"ax",@progbits
  34               	.global	host_get_driver
  36               	host_get_driver:
  37               	.LFB3:
  38               	.LSM3:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LSM4:
  42 0000 8091 0000 		lds r24,driver
  43 0004 9091 0000 		lds r25,driver+1
  44               	/* epilogue start */
  45 0008 0895      		ret
  46               	.LFE3:
  48               		.section	.text.host_keyboard_leds,"ax",@progbits
  49               	.global	host_keyboard_leds
  51               	host_keyboard_leds:
  52               	.LFB4:
  53               	.LSM5:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LSM6:
  57 0000 E091 0000 		lds r30,driver
  58 0004 F091 0000 		lds r31,(driver)+1
  59 0008 3097      		sbiw r30,0
  60 000a 01F4      		brne .L6
  61 000c 80E0      		ldi r24,lo8(0)
  62 000e 0895      		ret
  63               	.L6:
  64               	.LSM7:
  65 0010 0190      		ld __tmp_reg__,Z+
  66 0012 F081      		ld r31,Z
  67 0014 E02D      		mov r30,__tmp_reg__
  68 0016 0995      		icall
  69               	.LSM8:
  70 0018 0895      		ret
  71               	.LFE4:
  73               		.section	.text.host_mouse_send,"ax",@progbits
  74               	.global	host_mouse_send
  76               	host_mouse_send:
  77               	.LFB6:
  78               	.LSM9:
  79               	.LVL1:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LSM10:
  83 0000 E091 0000 		lds r30,driver
  84 0004 F091 0000 		lds r31,(driver)+1
  85 0008 3097      		sbiw r30,0
  86 000a 01F0      		breq .L11
  87               	.LSM11:
  88 000c 0480      		ldd __tmp_reg__,Z+4
  89 000e F581      		ldd r31,Z+5
  90 0010 E02D      		mov r30,__tmp_reg__
  91 0012 0995      		icall
  92               	.LVL2:
  93               	.L11:
  94 0014 0895      		ret
  95               	.LFE6:
  97               		.section	.text.host_system_send,"ax",@progbits
  98               	.global	host_system_send
 100               	host_system_send:
 101               	.LFB7:
 102               	.LSM12:
 103               	.LVL3:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 0000 9C01      		movw r18,r24
 107               	.LSM13:
 108 0002 8091 0000 		lds r24,last_system_report
 109 0006 9091 0000 		lds r25,(last_system_report)+1
 110               	.LVL4:
 111 000a 2817      		cp r18,r24
 112 000c 3907      		cpc r19,r25
 113 000e 01F0      		breq .L14
 114               	.LSM14:
 115 0010 3093 0000 		sts (last_system_report)+1,r19
 116 0014 2093 0000 		sts last_system_report,r18
 117               	.LSM15:
 118 0018 E091 0000 		lds r30,driver
 119 001c F091 0000 		lds r31,(driver)+1
 120 0020 3097      		sbiw r30,0
 121 0022 01F0      		breq .L14
 122               	.LSM16:
 123 0024 0680      		ldd __tmp_reg__,Z+6
 124 0026 F781      		ldd r31,Z+7
 125 0028 E02D      		mov r30,__tmp_reg__
 126 002a C901      		movw r24,r18
 127 002c 0995      		icall
 128               	.LVL5:
 129               	.L14:
 130 002e 0895      		ret
 131               	.LFE7:
 133               		.section	.text.host_consumer_send,"ax",@progbits
 134               	.global	host_consumer_send
 136               	host_consumer_send:
 137               	.LFB8:
 138               	.LSM17:
 139               	.LVL6:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142 0000 9C01      		movw r18,r24
 143               	.LSM18:
 144 0002 8091 0000 		lds r24,last_consumer_report
 145 0006 9091 0000 		lds r25,(last_consumer_report)+1
 146               	.LVL7:
 147 000a 2817      		cp r18,r24
 148 000c 3907      		cpc r19,r25
 149 000e 01F0      		breq .L17
 150               	.LSM19:
 151 0010 3093 0000 		sts (last_consumer_report)+1,r19
 152 0014 2093 0000 		sts last_consumer_report,r18
 153               	.LSM20:
 154 0018 E091 0000 		lds r30,driver
 155 001c F091 0000 		lds r31,(driver)+1
 156 0020 3097      		sbiw r30,0
 157 0022 01F0      		breq .L17
