   1               		.file	"matrix.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.matrix_rows,"ax",@progbits
  17               	.global	matrix_rows
  19               	matrix_rows:
  20               	.LFB7:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 86E0      		ldi r24,lo8(6)
  26               	/* epilogue start */
  27 0002 0895      		ret
  28               	.LFE7:
  30               		.section	.text.matrix_cols,"ax",@progbits
  31               	.global	matrix_cols
  33               	matrix_cols:
  34               	.LFB8:
  35               	.LSM2:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LSM3:
  39 0000 81E1      		ldi r24,lo8(17)
  40               	/* epilogue start */
  41 0002 0895      		ret
  42               	.LFE8:
  44               		.section	.text.matrix_is_modified,"ax",@progbits
  45               	.global	matrix_is_modified
  47               	matrix_is_modified:
  48               	.LFB11:
  49               	.LSM4:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LSM5:
  53 0000 90E0      		ldi r25,lo8(0)
  54 0002 8091 0000 		lds r24,debouncing
  55 0006 8823      		tst r24
  56 0008 01F4      		brne .L6
  57 000a 91E0      		ldi r25,lo8(1)
  58               	.L6:
  59               	.LSM6:
  60 000c 892F      		mov r24,r25
  61               	/* epilogue start */
  62 000e 0895      		ret
  63               	.LFE11:
  65               		.section	.text.matrix_is_on,"ax",@progbits
  66               	.global	matrix_is_on
  68               	matrix_is_on:
  69               	.LFB12:
  70               	.LSM7:
  71               	.LVL0:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LSM8:
  75 0000 E82F      		mov r30,r24
  76 0002 F0E0      		ldi r31,lo8(0)
  77               	.LVL1:
  78 0004 EE0F      		lsl r30
  79 0006 FF1F      		rol r31
  80 0008 EE0F      		lsl r30
  81 000a FF1F      		rol r31
  82               	.LVL2:
  83 000c E050      		subi r30,lo8(-(matrix))
  84 000e F040      		sbci r31,hi8(-(matrix))
  85               	.LVL3:
  86 0010 8081      		ld r24,Z
  87 0012 9181      		ldd r25,Z+1
  88 0014 A281      		ldd r26,Z+2
  89 0016 B381      		ldd r27,Z+3
  90 0018 00C0      		rjmp 2f
  91 001a B695      	1:	lsr r27
  92 001c A795      		ror r26
  93 001e 9795      		ror r25
  94 0020 8795      		ror r24
  95 0022 6A95      	2:	dec r22
  96 0024 02F4      		brpl 1b
  97               	.LSM9:
  98 0026 8170      		andi r24,lo8(1)
  99               	/* epilogue start */
 100 0028 0895      		ret
 101               	.LFE12:
 103               		.section	.text.matrix_get_row,"ax",@progbits
 104               	.global	matrix_get_row
 106               	matrix_get_row:
 107               	.LFB13:
 108               	.LSM10:
 109               	.LVL4:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LSM11:
 113 0000 E82F      		mov r30,r24
 114 0002 F0E0      		ldi r31,lo8(0)
 115 0004 EE0F      		lsl r30
 116 0006 FF1F      		rol r31
 117 0008 EE0F      		lsl r30
 118 000a FF1F      		rol r31
 119 000c E050      		subi r30,lo8(-(matrix))
 120 000e F040      		sbci r31,hi8(-(matrix))
 121 0010 6081      		ld r22,Z
 122 0012 7181      		ldd r23,Z+1
 123               	.LSM12:
 124 0014 8281      		ldd r24,Z+2
 125               	.LVL5:
 126 0016 9381      		ldd r25,Z+3
 127               	/* epilogue start */
 128 0018 0895      		ret
 129               	.LFE13:
 131               		.section	.text.unselect_cols,"ax",@progbits
 133               	unselect_cols:
 134               	.LFB18:
 135               	.LSM13:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LSM14:
 139 0000 87B1      		in r24,39-32
 140 0002 806C      		ori r24,lo8(-64)
 141 0004 87B9      		out 39-32,r24
 142               	.LSM15:
 143 0006 88B1      		in r24,40-32
 144 0008 806C      		ori r24,lo8(-64)
 145 000a 88B9      		out 40-32,r24
 146               	.LSM16:
 147 000c 8AB1      		in r24,42-32
 148 000e 8FEF      		ldi r24,lo8(-1)
 149 0010 8AB9      		out 42-32,r24
 150               	.LSM17:
 151 0012 9BB1      		in r25,43-32
 152 0014 8BB9      		out 43-32,r24
 153               	.LSM18:
 154 0016 6E9A      		sbi 45-32,6
 155               	.LSM19:
 156 0018 769A      		sbi 46-32,6
 157               	.LSM20:
 158 001a 80B3      		in r24,48-32
