   1               		.file	"descriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CALLBACK_USB_GetDescriptor,"ax",@progbits
  17               	.global	CALLBACK_USB_GetDescriptor
  19               	CALLBACK_USB_GetDescriptor:
  20               	.LFB101:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 DA01      		movw r26,r20
  26               	.LSM1:
  27 0002 9330      		cpi r25,lo8(3)
  28               	.LVL1:
  29 0004 01F0      		breq .L5
  30               	.LVL2:
  31 0006 9430      		cpi r25,lo8(4)
  32 0008 00F4      		brsh .L8
  33 000a 9130      		cpi r25,lo8(1)
  34 000c 01F0      		breq .L3
  35 000e 9230      		cpi r25,lo8(2)
  36 0010 01F0      		breq .+2
  37 0012 00C0      		rjmp .L2
  38 0014 00C0      		rjmp .L28
  39               	.L8:
  40 0016 9132      		cpi r25,lo8(33)
  41 0018 01F0      		breq .L6
  42 001a 9232      		cpi r25,lo8(34)
  43 001c 01F0      		breq .+2
  44 001e 00C0      		rjmp .L2
  45 0020 00C0      		rjmp .L29
  46               	.L3:
  47 0022 E0E0      		ldi r30,lo8(DeviceDescriptor)
  48 0024 F0E0      		ldi r31,hi8(DeviceDescriptor)
  49               	.LVL3:
  50 0026 22E1      		ldi r18,lo8(18)
  51 0028 30E0      		ldi r19,hi8(18)
  52               	.LVL4:
  53 002a 00C0      		rjmp .L9
  54               	.LVL5:
  55               	.L28:
  56 002c E0E0      		ldi r30,lo8(ConfigurationDescriptor)
  57 002e F0E0      		ldi r31,hi8(ConfigurationDescriptor)
  58               	.LVL6:
  59 0030 2DE8      		ldi r18,lo8(141)
  60 0032 30E0      		ldi r19,hi8(141)
  61               	.LVL7:
  62 0034 00C0      		rjmp .L9
  63               	.LVL8:
  64               	.L5:
  65               	.LSM2:
  66 0036 8130      		cpi r24,lo8(1)
  67 0038 01F0      		breq .L11
  68 003a 8130      		cpi r24,lo8(1)
  69 003c 00F0      		brlo .L10
  70 003e 8230      		cpi r24,lo8(2)
  71 0040 01F0      		breq .+2
  72 0042 00C0      		rjmp .L2
  73 0044 00C0      		rjmp .L30
  74               	.L10:
  75               	.LBB2:
  76               	.LSM3:
  77 0046 E0E0      		ldi r30,lo8(LanguageString)
  78 0048 F0E0      		ldi r31,hi8(LanguageString)
  79               	/* #APP */
  80               	 ;  550 "../../tmk_core/protocol/lufa/descriptor.c" 1
  81 004a 8491      		lpm r24, Z
  82               		
  83               	 ;  0 "" 2
  84               	.LVL9:
  85               	/* #NOAPP */
  86 004c 00C0      		rjmp .L27
  87               	.LVL10:
  88               	.L11:
  89               	.LBE2:
  90               	.LBB3:
  91               	.LSM4:
  92 004e E0E0      		ldi r30,lo8(ManufacturerString)
  93 0050 F0E0      		ldi r31,hi8(ManufacturerString)
  94               	/* #APP */
  95               	 ;  554 "../../tmk_core/protocol/lufa/descriptor.c" 1
  96 0052 8491      		lpm r24, Z
  97               		
  98               	 ;  0 "" 2
  99               	.LVL11:
 100               	/* #NOAPP */
 101 0054 00C0      		rjmp .L27
 102               	.LVL12:
 103               	.L30:
 104               	.LBE3:
 105               	.LBB4:
 106               	.LSM5:
 107 0056 E0E0      		ldi r30,lo8(ProductString)
 108 0058 F0E0      		ldi r31,hi8(ProductString)
 109               	/* #APP */
 110               	 ;  558 "../../tmk_core/protocol/lufa/descriptor.c" 1
 111 005a 8491      		lpm r24, Z
 112               		
 113               	 ;  0 "" 2
 114               	.LVL13:
 115               	/* #NOAPP */
 116               	.L27:
 117               	.LBE4:
 118 005c 282F      		mov r18,r24
 119               	.LVL14:
 120 005e 30E0      		ldi r19,lo8(0)
 121               	.LVL15:
 122 0060 00C0      		rjmp .L9
 123               	.LVL16:
 124               	.L6:
 125               	.LSM6:
 126 0062 6230      		cpi r22,lo8(2)
 127 0064 01F0      		breq .L15
 128 0066 6330      		cpi r22,lo8(3)
 129 0068 00F4      		brsh .L18
 130 006a 6623      		tst r22
 131 006c 01F0      		breq .L13
 132 006e 6130      		cpi r22,lo8(1)
 133 0070 01F4      		brne .L2
 134 0072 00C0      		rjmp .L31
 135               	.L18:
 136 0074 6330      		cpi r22,lo8(3)
 137 0076 01F0      		breq .L16
 138 0078 6430      		cpi r22,lo8(4)
