   1               		.file	"command.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.command_extra,"ax",@progbits
  17               		.weak	command_extra
  19               	command_extra:
  20               	.LFB10:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 80E0      		ldi r24,lo8(0)
  27               	.LVL1:
  28               	/* epilogue start */
  29 0002 0895      		ret
  30               	.LFE10:
  32               		.section	.text.command_console_extra,"ax",@progbits
  33               		.weak	command_console_extra
  35               	command_console_extra:
  36               	.LFB11:
  37               	.LSM2:
  38               	.LVL2:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LSM3:
  42 0000 80E0      		ldi r24,lo8(0)
  43               	.LVL3:
  44               	/* epilogue start */
  45 0002 0895      		ret
  46               	.LFE11:
  48               		.section	.text.command_console_help,"ax",@progbits
  50               	command_console_help:
  51               	.LFB15:
  52               	.LSM4:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LSM5:
  56 0000 80E0      		ldi r24,lo8(__c.2360)
  57 0002 90E0      		ldi r25,hi8(__c.2360)
  58 0004 0E94 0000 		call xputs
  59               	/* epilogue start */
  60               	.LSM6:
  61 0008 0895      		ret
  62               	.LFE15:
  64               		.section	.text.switch_default_layer,"ax",@progbits
  66               	switch_default_layer:
  67               	.LFB18:
  68               	.LSM7:
  69               	.LVL4:
  70 0000 1F93      		push r17
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73 0002 182F      		mov r17,r24
  74               	.LSM8:
  75 0004 00D0      		rcall .
  76 0006 00D0      		rcall .
  77 0008 EDB7      		in r30,__SP_L__
  78 000a FEB7      		in r31,__SP_H__
  79 000c 3196      		adiw r30,1
  80 000e 80E0      		ldi r24,lo8(__c.2396)
  81 0010 90E0      		ldi r25,hi8(__c.2396)
  82               	.LVL5:
  83 0012 ADB7      		in r26,__SP_L__
  84 0014 BEB7      		in r27,__SP_H__
  85 0016 1296      		adiw r26,1+1
  86 0018 9C93      		st X,r25
  87 001a 8E93      		st -X,r24
  88 001c 1197      		sbiw r26,1
  89 001e 1283      		std Z+2,r17
  90 0020 1382      		std Z+3,__zero_reg__
  91 0022 0E94 0000 		call __xprintf
  92               	.LSM9:
  93 0026 0F90      		pop __tmp_reg__
  94 0028 0F90      		pop __tmp_reg__
  95 002a 0F90      		pop __tmp_reg__
  96 002c 0F90      		pop __tmp_reg__
  97 002e 61E0      		ldi r22,lo8(1)
  98 0030 70E0      		ldi r23,hi8(1)
  99 0032 80E0      		ldi r24,hlo8(1)
 100 0034 90E0      		ldi r25,hhi8(1)
 101 0036 00C0      		rjmp 2f
 102 0038 660F      	1:	lsl r22
 103 003a 771F      		rol r23
 104 003c 881F      		rol r24
 105 003e 991F      		rol r25
 106 0040 1A95      	2:	dec r17
 107 0042 02F4      		brpl 1b
 108 0044 0E94 0000 		call default_layer_set
 109               	.LSM10:
 110 0048 0E94 0000 		call clear_keyboard
 111               	/* epilogue start */
 112               	.LSM11:
 113 004c 1F91      		pop r17
 114               	.LVL6:
 115 004e 0895      		ret
 116               	.LFE18:
 118               		.section	.text.command_common,"ax",@progbits
 120               	command_common:
 121               	.LFB14:
 122               	.LSM12:
 123 0000 1F93      		push r17
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LSM13:
 127 0002 8732      		cpi r24,lo8(39)
 128 0004 00F4      		brsh .L24
 129 0006 8E31      		cpi r24,lo8(30)
 130 0008 00F0      		brlo .+2
 131 000a 00C0      		rjmp .L20
 132 000c 8E30      		cpi r24,lo8(14)
 133 000e 01F4      		brne .+2
 134 0010 00C0      		rjmp .L15
 135 0012 8F30      		cpi r24,lo8(15)
 136 0014 00F4      		brsh .L25
 137 0016 8730      		cpi r24,lo8(7)
 138 0018 01F4      		brne .+2
 139 001a 00C0      		rjmp .L12
 140 001c 8830      		cpi r24,lo8(8)
 141 001e 00F4      		brsh .L26
 142 0020 8630      		cpi r24,lo8(6)
 143 0022 01F0      		breq .+2
 144 0024 00C0      		rjmp .L10
 145 0026 00C0      		rjmp .L44
 146               	.L26:
 147 0028 8830      		cpi r24,lo8(8)
 148 002a 01F0      		breq .L13
 149 002c 8B30      		cpi r24,lo8(11)
 150 002e 01F0      		breq .+2
