   1               		.file	"bootmagic.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.scan_keycode,"ax",@progbits
  18               	scan_keycode:
  19               	.LFB105:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28 000c CF93      		push r28
  29 000e DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 0010 082F      		mov r16,r24
  33               	.LSM1:
  34 0012 10E0      		ldi r17,lo8(0)
  35               	.LVL1:
  36               	.LBB14:
  37               	.LBB15:
  38               	.LBB16:
  39               	.LSM2:
  40 0014 81E0      		ldi r24,lo8(1)
  41 0016 C82E      		mov r12,r24
  42 0018 D12C      		mov r13,__zero_reg__
  43               	.LVL2:
  44               	.L5:
  45               	.LBE16:
  46               	.LSM3:
  47 001a 812F      		mov r24,r17
  48 001c 0E94 0000 		call matrix_get_row
  49 0020 7C01      		movw r14,r24
  50 0022 C0E0      		ldi r28,lo8(0)
  51 0024 D0E0      		ldi r29,hi8(0)
  52               	.L4:
  53               	.LBB17:
  54               	.LSM4:
  55 0026 C601      		movw r24,r12
  56 0028 0C2E      		mov r0,r28
  57 002a 00C0      		rjmp 2f
  58 002c 880F      	1:	lsl r24
  59 002e 991F      		rol r25
  60 0030 0A94      	2:	dec r0
  61 0032 02F4      		brpl 1b
  62 0034 8E21      		and r24,r14
  63 0036 9F21      		and r25,r15
  64 0038 892B      		or r24,r25
  65 003a 01F0      		breq .L2
  66               	.LSM5:
  67 003c 80E0      		ldi r24,lo8(0)
  68 003e 6C2F      		mov r22,r28
  69 0040 712F      		mov r23,r17
  70 0042 0E94 0000 		call keymap_key_to_keycode
  71 0046 0817      		cp r16,r24
  72 0048 01F4      		brne .L2
  73 004a 81E0      		ldi r24,lo8(1)
  74 004c 00C0      		rjmp .L3
  75               	.L2:
  76 004e 2196      		adiw r28,1
  77               	.LSM6:
  78 0050 CE30      		cpi r28,14
  79 0052 D105      		cpc r29,__zero_reg__
  80 0054 01F4      		brne .L4
  81               	.LBE17:
  82               	.LBE15:
  83               	.LSM7:
  84 0056 1F5F      		subi r17,lo8(-(1))
  85 0058 1530      		cpi r17,lo8(5)
  86 005a 01F4      		brne .L5
  87 005c 80E0      		ldi r24,lo8(0)
  88               	.L3:
  89               	/* epilogue start */
  90               	.LBE14:
  91               	.LSM8:
  92 005e DF91      		pop r29
  93 0060 CF91      		pop r28
  94 0062 1F91      		pop r17
  95               	.LVL3:
  96 0064 0F91      		pop r16
  97               	.LVL4:
  98 0066 FF90      		pop r15
  99 0068 EF90      		pop r14
 100               	.LVL5:
 101 006a DF90      		pop r13
 102 006c CF90      		pop r12
 103 006e 0895      		ret
 104               	.LFE105:
 106               		.section	.text.bootmagic_scan_keycode,"ax",@progbits
 107               	.global	bootmagic_scan_keycode
 109               	bootmagic_scan_keycode:
 110               	.LFB106:
 111               	.LSM9:
 112               	.LVL6:
 113 0000 1F93      		push r17
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116 0002 182F      		mov r17,r24
 117               	.LSM10:
 118 0004 8CE2      		ldi r24,lo8(44)
 119               	.LVL7:
 120 0006 0E94 0000 		call scan_keycode
 121 000a 8823      		tst r24
 122 000c 01F0      		breq .L11
 123               	.LSM11:
 124 000e 812F      		mov r24,r17
 125 0010 0E94 0000 		call scan_keycode
 126               	.L11:
 127               	/* epilogue start */
 128               	.LSM12:
 129 0014 1F91      		pop r17
 130               	.LVL8:
 131 0016 0895      		ret
 132               	.LFE106:
 134               		.section	.text.bootmagic,"ax",@progbits
 135               	.global	bootmagic
 137               	bootmagic:
 138               	.LFB104:
 139               	.LSM13:
 140 0000 1F93      		push r17
 141 0002 CF93      		push r28
 142 0004 DF93      		push r29
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LSM14:
 146 0006 0E94 0000 		call eeconfig_is_enabled
 147 000a 8823      		tst r24
 148 000c 01F4      		brne .L14
 149               	.LSM15:
 150 000e 0E94 0000 		call eeconfig_init
 151               	.L14:
 152               	.LSM16:
 153 0012 80E0      		ldi r24,lo8(__c.4837)
 154 0014 90E0      		ldi r25,hi8(__c.4837)
