   1               		.file	"keymap.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.action_get_macro,"ax",@progbits
  17               		.weak	action_get_macro
  19               	action_get_macro:
  20               	.LFB105:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 80E0      		ldi r24,lo8(0)
  27 0002 90E0      		ldi r25,hi8(0)
  28               	.LVL1:
  29               	/* epilogue start */
  30 0004 0895      		ret
  31               	.LFE105:
  33               		.section	.text.action_function,"ax",@progbits
  34               		.weak	action_function
  36               	action_function:
  37               	.LFB106:
  38               	.LSM2:
  39               	.LVL2:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	/* epilogue start */
  43               	.LSM3:
  44 0000 0895      		ret
  45               	.LFE106:
  47               		.section	.text.keycode_to_action,"ax",@progbits
  49               	keycode_to_action:
  50               	.LFB107:
  51               	.LSM4:
  52               	.LVL3:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55 0000 282F      		mov r18,r24
  56               	.LSM5:
  57 0002 8D3B      		cpi r24,lo8(-67)
  58 0004 00F4      		brsh .L13
  59 0006 883A      		cpi r24,lo8(-88)
  60 0008 00F4      		brsh .L10
  61 000a 853A      		cpi r24,lo8(-91)
  62 000c 00F4      		brsh .L9
  63 000e 8430      		cpi r24,lo8(4)
  64 0010 00F4      		brsh .L8
  65 0012 8130      		cpi r24,lo8(1)
  66 0014 01F0      		breq .+2
  67 0016 00C0      		rjmp .L6
  68 0018 00C0      		rjmp .L45
  69               	.L13:
  70 001a 883E      		cpi r24,lo8(-24)
  71 001c 00F4      		brsh .L14
  72 001e 803E      		cpi r24,lo8(-32)
  73 0020 00F4      		brsh .L8
  74 0022 8F3B      		cpi r24,lo8(-65)
  75 0024 01F0      		breq .+2
  76 0026 00C0      		rjmp .L6
  77 0028 00C0      		rjmp .L46
  78               	.L14:
  79 002a 803F      		cpi r24,lo8(-16)
  80 002c 00F4      		brsh .+2
  81 002e 00C0      		rjmp .L6
  82 0030 00C0      		rjmp .L47
  83               	.L8:
  84               	.LSM6:
  85 0032 822F      		mov r24,r18
  86               	.LVL4:
  87 0034 90E0      		ldi r25,lo8(0)
  88               	.LVL5:
  89 0036 9C01      		movw r18,r24
  90               	.LVL6:
  91 0038 00C0      		rjmp .L15
  92               	.LVL7:
  93               	.L9:
  94               	.LSM7:
  95 003a 853A      		cpi r24,lo8(-91)
  96 003c 01F4      		brne .L16
  97 003e 21E8      		ldi r18,lo8(16513)
  98 0040 30E4      		ldi r19,hi8(16513)
  99 0042 00C0      		rjmp .L15
 100               	.LVL8:
 101               	.L16:
 102 0044 863A      		cpi r24,lo8(-90)
 103 0046 01F0      		breq .L18
 104 0048 23E8      		ldi r18,lo8(16515)
 105 004a 30E4      		ldi r19,hi8(16515)
 106 004c 00C0      		rjmp .L15
 107               	.LVL9:
 108               	.L18:
 109 004e 22E8      		ldi r18,lo8(16514)
 110 0050 30E4      		ldi r19,hi8(16514)
 111 0052 00C0      		rjmp .L15
 112               	.LVL10:
 113               	.L10:
 114               	.LSM8:
 115 0054 883A      		cpi r24,lo8(-88)
 116 0056 01F4      		brne .L19
 117 0058 22EE      		ldi r18,lo8(17634)
 118 005a 34E4      		ldi r19,hi8(17634)
 119 005c 00C0      		rjmp .L15
 120               	.LVL11:
 121               	.L19:
 122 005e 893A      		cpi r24,lo8(-87)
 123 0060 01F4      		brne .L21
 124 0062 29EE      		ldi r18,lo8(17641)
 125 0064 34E4      		ldi r19,hi8(17641)
 126 0066 00C0      		rjmp .L15
 127               	.LVL12:
 128               	.L21:
 129 0068 8A3A      		cpi r24,lo8(-86)
 130 006a 01F4      		brne .L22
 131 006c 2AEE      		ldi r18,lo8(17642)
 132 006e 34E4      		ldi r19,hi8(17642)
 133 0070 00C0      		rjmp .L15
 134               	.LVL13:
 135               	.L22:
 136 0072 8B3A      		cpi r24,lo8(-85)
 137 0074 01F4      		brne .L23
 138 0076 25EB      		ldi r18,lo8(17589)
 139 0078 34E4      		ldi r19,hi8(17589)
 140 007a 00C0      		rjmp .L15
 141               	.LVL14:
 142               	.L23:
 143 007c 8C3A      		cpi r24,lo8(-84)
 144 007e 01F4      		brne .L24
 145 0080 26EB      		ldi r18,lo8(17590)
