   1               		.file	"keymap.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.action_get_macro,"ax",@progbits
  17               		.weak	action_get_macro
  19               	action_get_macro:
  20               	.LFB10:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 80E0      		ldi r24,lo8(0)
  27 0002 90E0      		ldi r25,hi8(0)
  28               	.LVL1:
  29               	/* epilogue start */
  30 0004 0895      		ret
  31               	.LFE10:
  33               		.section	.text.action_function,"ax",@progbits
  34               		.weak	action_function
  36               	action_function:
  37               	.LFB11:
  38               	.LSM2:
  39               	.LVL2:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	/* epilogue start */
  43               	.LSM3:
  44 0000 0895      		ret
  45               	.LFE11:
  47               		.section	.text.action_for_key,"ax",@progbits
  48               	.global	action_for_key
  50               	action_for_key:
  51               	.LFB9:
  52               	.LSM4:
  53               	.LVL3:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LSM5:
  57 0000 0E94 0000 		call keymap_key_to_keycode
  58               	.LVL4:
  59 0004 282F      		mov r18,r24
  60               	.LVL5:
  61               	.LSM6:
  62 0006 805C      		subi r24,lo8(-(64))
  63 0008 8032      		cpi r24,lo8(32)
  64 000a 00F4      		brsh .L6
  65               	.LSM7:
  66 000c 822F      		mov r24,r18
  67 000e 0E94 0000 		call keymap_fn_to_action
  68               	.LVL6:
  69 0012 0895      		ret
  70               	.LVL7:
  71               	.L6:
  72               	.LBB19:
  73               	.LBB20:
  74               	.LSM8:
  75 0014 2D3B      		cpi r18,lo8(-67)
  76 0016 00F4      		brsh .L16
  77 0018 283A      		cpi r18,lo8(-88)
  78 001a 00F4      		brsh .L13
  79 001c 253A      		cpi r18,lo8(-91)
  80 001e 00F4      		brsh .L12
  81 0020 2430      		cpi r18,lo8(4)
  82 0022 00F4      		brsh .L11
  83 0024 2130      		cpi r18,lo8(1)
  84 0026 01F0      		breq .+2
  85 0028 00C0      		rjmp .L9
  86 002a 00C0      		rjmp .L48
  87               	.L16:
  88 002c 283E      		cpi r18,lo8(-24)
  89 002e 00F4      		brsh .L17
  90 0030 203E      		cpi r18,lo8(-32)
  91 0032 00F4      		brsh .L11
  92 0034 2F3B      		cpi r18,lo8(-65)
  93 0036 01F0      		breq .+2
  94 0038 00C0      		rjmp .L9
  95 003a 00C0      		rjmp .L49
  96               	.L17:
  97 003c 203F      		cpi r18,lo8(-16)
  98 003e 00F4      		brsh .+2
  99 0040 00C0      		rjmp .L9
 100 0042 00C0      		rjmp .L50
 101               	.L11:
 102               	.LSM9:
 103 0044 822F      		mov r24,r18
 104               	.LVL8:
 105 0046 90E0      		ldi r25,lo8(0)
 106               	.LVL9:
 107 0048 9C01      		movw r18,r24
 108               	.LVL10:
 109 004a 00C0      		rjmp .L18
 110               	.LVL11:
 111               	.L12:
 112               	.LSM10:
 113 004c 253A      		cpi r18,lo8(-91)
 114 004e 01F4      		brne .L19
 115 0050 21E8      		ldi r18,lo8(16513)
 116 0052 30E4      		ldi r19,hi8(16513)
 117               	.LVL12:
 118 0054 00C0      		rjmp .L18
 119               	.LVL13:
 120               	.L19:
 121 0056 263A      		cpi r18,lo8(-90)
 122 0058 01F0      		breq .L21
 123 005a 23E8      		ldi r18,lo8(16515)
 124 005c 30E4      		ldi r19,hi8(16515)
 125               	.LVL14:
 126 005e 00C0      		rjmp .L18
 127               	.LVL15:
 128               	.L21:
 129 0060 22E8      		ldi r18,lo8(16514)
 130 0062 30E4      		ldi r19,hi8(16514)
 131               	.LVL16:
 132 0064 00C0      		rjmp .L18
 133               	.LVL17:
 134               	.L13:
 135               	.LSM11:
 136 0066 283A      		cpi r18,lo8(-88)
 137 0068 01F4      		brne .L22
 138 006a 22EE      		ldi r18,lo8(17634)
 139 006c 34E4      		ldi r19,hi8(17634)
 140               	.LVL18:
 141 006e 00C0      		rjmp .L18
 142               	.LVL19:
 143               	.L22:
 144 0070 293A      		cpi r18,lo8(-87)
 145 0072 01F4      		brne .L24
 146 0074 29EE      		ldi r18,lo8(17641)
 147 0076 34E4      		ldi r19,hi8(17641)
 148               	.LVL20:
 149 0078 00C0      		rjmp .L18
 150               	.LVL21:
 151               	.L24:
