   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB86:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E8ED      		ldi r30,lo8(216)
  26 0002 F0E0      		ldi r31,hi8(216)
  27 0004 8081      		ld r24,Z
  28 0006 8E7F      		andi r24,lo8(-2)
  29 0008 8083      		st Z,r24
  30               	.LSM2:
  31 000a 1092 E200 		sts 226,__zero_reg__
  32               	/* epilogue start */
  33               	.LSM3:
  34 000e 0895      		ret
  35               	.LFE86:
  37               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  38               	.global	USB_INT_ClearAllInterrupts
  40               	USB_INT_ClearAllInterrupts:
  41               	.LFB87:
  42               	.LSM4:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LSM5:
  46 0000 1092 DA00 		sts 218,__zero_reg__
  47               	.LSM6:
  48 0004 1092 E100 		sts 225,__zero_reg__
  49               	/* epilogue start */
  50               	.LSM7:
  51 0008 0895      		ret
  52               	.LFE87:
  54               		.section	.text.__vector_10,"ax",@progbits
  55               	.global	__vector_10
  57               	__vector_10:
  58               	.LFB88:
  59               	.LSM8:
  60 0000 1F92      		push __zero_reg__
  61 0002 0F92      		push r0
  62 0004 0FB6      		in r0,__SREG__
  63 0006 0F92      		push r0
  64 0008 1124      		clr __zero_reg__
  65 000a 2F93      		push r18
  66 000c 3F93      		push r19
  67 000e 4F93      		push r20
  68 0010 5F93      		push r21
  69 0012 6F93      		push r22
  70 0014 7F93      		push r23
  71 0016 8F93      		push r24
  72 0018 9F93      		push r25
  73 001a AF93      		push r26
  74 001c BF93      		push r27
  75 001e EF93      		push r30
  76 0020 FF93      		push r31
  77               	/* prologue: Signal */
  78               	/* frame size = 0 */
  79               	.LBB70:
  80               	.LBB71:
  81               	.LSM9:
  82 0022 8091 E100 		lds r24,225
  83               	.LBE71:
  84               	.LBE70:
  85               	.LSM10:
  86 0026 82FF      		sbrs r24,2
  87 0028 00C0      		rjmp .L6
  88               	.LBB72:
  89               	.LBB73:
  90               	.LSM11:
  91 002a 8091 E200 		lds r24,226
  92               	.LBE73:
  93               	.LBE72:
  94               	.LSM12:
  95 002e 82FF      		sbrs r24,2
  96 0030 00C0      		rjmp .L6
  97               	.LBB74:
  98               	.LBB75:
  99               	.LSM13:
 100 0032 8091 E100 		lds r24,225
 101 0036 8B7F      		andi r24,lo8(-5)
 102 0038 8093 E100 		sts 225,r24
 103               	.LBE75:
 104               	.LBE74:
 105               	.LSM14:
 106 003c 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 107               	.L6:
 108               	.LBB76:
 109               	.LBB77:
 110               	.LSM15:
 111 0040 8091 DA00 		lds r24,218
 112               	.LBE77:
 113               	.LBE76:
 114               	.LSM16:
 115 0044 80FF      		sbrs r24,0
 116 0046 00C0      		rjmp .L7
 117               	.LBB78:
 118               	.LBB79:
 119               	.LSM17:
 120 0048 8091 D800 		lds r24,216
 121               	.LBE79:
 122               	.LBE78:
 123               	.LSM18:
 124 004c 80FF      		sbrs r24,0
 125 004e 00C0      		rjmp .L7
 126               	.LBB80:
 127               	.LBB81:
 128               	.LSM19:
 129 0050 8091 DA00 		lds r24,218
 130 0054 8E7F      		andi r24,lo8(-2)
 131 0056 8093 DA00 		sts 218,r24
 132               	.LBE81:
 133               	.LBE80:
 134               	.LBB82:
 135               	.LBB83:
 136               	.LSM20:
 137 005a 8091 D900 		lds r24,217
 138               	.LBE83:
 139               	.LBE82:
 140               	.LSM21:
 141 005e 80FF      		sbrs r24,0
 142 0060 00C0      		rjmp .L8
 143               	.LBB84:
 144               	.LBB85:
 145               	.LSM22:
 146 0062 80E1      		ldi r24,lo8(16)
 147 0064 89BD      		out 73-32,r24
 148               	.LSM23:
 149 0066 82E1      		ldi r24,lo8(18)
 150 0068 89BD      		out 73-32,r24
 151               	.L9:
 152               	.LBE85:
 153               	.LBE84:
 154               	.LSM24:
 155 006a 09B4      		in __tmp_reg__,73-32
 156 006c 00FE      		sbrs __tmp_reg__,0
